customer_id,month,tenure,monthly_usage,support_tickets,churn_next_month
126,12,31,54.84261610270265,1,0
127,12,28,56.21945264783025,1,0
128,12,25,50.17456250132579,4,0
129,12,11,63.06280322015979,3,1
130,12,7,62.67094288090127,1,0
131,12,29,56.88357532626418,0,1
132,12,19,73.1743287899223,1,0
133,12,25,50.51819715289246,3,0
134,12,6,60.595008978407435,1,0
135,12,4,72.38488716601407,3,0
136,12,14,57.74460798309102,2,1
137,12,25,58.161950935388745,2,0
138,12,13,60.91139250874744,1,1
139,12,4,53.65872667382098,4,0
140,12,27,49.24234597108658,0,0
141,12,23,63.018488694031085,5,0
142,12,9,73.92370811285753,4,0
143,12,28,73.44832305182778,2,0
144,12,28,58.17300064313382,3,0
145,12,5,52.547669823409336,2,0
146,12,29,69.52112394469472,1,1
147,12,20,61.14527244559065,3,0
148,12,33,48.36885318879877,5,1
149,12,19,63.202550614245794,4,0
150,12,32,49.143213244806944,2,0
151,12,9,61.08854745976438,0,0
152,12,20,76.00972975215205,2,0
153,12,29,52.2088230678346,1,0
154,12,5,58.66809317895172,4,1
155,12,1,63.51369459731441,2,1
156,12,12,67.62003563905631,2,0
157,12,14,54.03041222156657,2,0
158,12,17,59.126567113516444,1,0
159,12,35,53.39582520497191,3,0
160,12,17,59.3421464899093,2,0
161,12,34,47.56172086315666,2,0
162,12,24,44.245659369144256,3,0
163,12,19,66.5163253557076,0,1
164,12,31,61.46183339740843,4,0
165,12,21,56.86539304894102,1,0
166,12,1,65.71122326860515,1,0
167,12,31,56.47684426306286,5,0
168,12,4,65.66515911368542,2,0
169,12,20,56.61237555215648,2,0
170,12,35,61.58601201282078,2,0
171,12,31,53.97481336057572,6,1
172,12,18,57.318492426050724,0,0
173,12,19,67.26014222114661,3,0
174,12,35,66.58703762482682,4,0
175,12,31,62.30800389144199,5,0
176,12,7,57.02713936229932,0,0
177,12,13,63.44763725386634,3,1
178,12,25,64.41171358416115,1,0
179,12,10,59.95696740640519,1,0
180,12,23,60.3500574312335,2,0
181,12,13,66.9756124580398,3,0
182,12,7,68.16093843489124,3,0
183,12,1,68.45383427215523,1,0
184,12,15,62.61621466424262,2,0
185,12,26,63.50691808171598,1,0
186,12,1,59.60377627831268,1,0
187,12,22,58.082051968367516,2,1
188,12,8,66.36119734472594,4,0
189,12,20,61.99849260794737,2,0
190,12,34,67.9866887542459,1,0
191,12,24,56.40856244000259,1,0
192,12,21,56.397909361485944,4,0
193,12,15,72.62442326679032,1,0
194,12,19,67.59018375087881,4,0
195,12,22,69.06364300604292,0,0
196,12,1,63.84368215154128,1,0
197,12,9,47.14300191386376,3,0
198,12,32,65.83493211502248,3,0
199,12,30,65.41593692039038,1,0
